url_name,zh_name,platinum1,platinum2,platinum3,platinum_avg
zhuge_prime_grip,诸葛连弩 Prime 弓身,4,4,5
vectis_prime_stock,守望者 Prime 枪托,13,13,14
aero_vantage,空飞 俯瞰,3,3,4
akbolto_prime_receiver,螺钉双枪 Prime 枪机,19,20,20
aksomati_prime_blueprint,轻灵月神双枪 Prime 蓝图,5,6,6
akstiletto_prime_receiver,史提托双枪 Prime 枪机,18,19,19
draining_bite,吸血噬咬,15,18,19
aksomati_prime_receiver,轻灵月神双枪 Prime 枪机,5,6,6
piercing_caliber,穿甲口径,22,23,29
amars_contempt,欺谋狼主之鄙,4,4,4
ammo_chain,弹链,3,4,4
primed_ravage,破灭 Prime,30,35,36
ankyros_prime_blueprint,甲龙双拳 Prime 蓝图,3,4,4
snipetron_vandal_stock,狙击特昂·破坏者 枪托,10,15,29
antitoxin,毒抗,4,4,4
sonic_boost,声波提升,10,13,14
arcane_arachne,赋能·蜘蛛,4,4,4
telos_boltor,终极·螺钉步枪,19,22,25
twin_vipers_wraith_receivers,双子蝰蛇·亡魂 枪机,13,13,14
arcane_rage,赋能·愤怒,4,4,4
clip_delegation,弹能过继,35,40,40
expel_corrupted,驱逐 Orokin,19,40,45
argon_scope,氩晶瞄具,3,3,4
necramech_repair,殁世机甲 修复,19,20,25
astilla_prime_blueprint,碎裂者 Prime 蓝图,5,5,9
stropha_set,诡计之刃 一套,19,20,20
banshee_prime_blueprint,Banshee Prime 蓝图,4,5,5
tandem_bond,串联连结,17,17,18
the_cold_below_scene,幽寒归处场景,7,20,50
baruuk_prime_systems_blueprint,Baruuk Prime 系统 蓝图,3,3,3
archon_flow,执刑官 川流不息,24,25,25
berserker_fury,嗜血 狂暴,4,4,5
soaring_strike,上升打击,20
banshee_prime_systems_blueprint,Banshee Prime 系统 蓝图,17,20,20
boltor_prime_receiver,螺钉步枪 Prime 枪机,4,4,5
eidolon_naramon_lens,夜灵 Naramon 晶体,15,15,15
boreals_anguish,诡文枭主之苦,3,4,4
conductive_blade,通电刀刃,3,3,4
eidolon_vazarin_lens,夜灵 Vazarin 晶体,20,20,20
eidolon_zenurik_lens,夜灵 Zenurik 晶体,20,20,25
deep_freeze,深层冷冻,8,9,10
khora_prime_blueprint,Khora Prime 蓝图,10,19,19
destreza_prime_blueprint,技巧之剑 Prime 蓝图,3,3,4
smeeta_kavat_imprint,笑面型库娃 基因印记,17,17,18
dethcube_prime_carapace,死亡魔方 Prime 外壳,3,3,4
equinox_prime_chassis_blueprint,Equinox Prime 机体 蓝图,3,3,4
aerial_ace,空中制霸,19,20,21
ferocity,凶恶终结,3,4,4
akmagnus_prime_blueprint,麦格努斯双枪 Prime 蓝图,25,30,30
flow_burn,热流涌动,3,3,3
archon_continuity,执刑官 持久力,22,24,25
forward_artillery,前装光能炮,4,4,5
archon_vitality,执刑官 生命力,19,24,25
furor,狂怒,3,4,4
exodia_might,神威·力量,10,65,88
galatine_prime_handle,迦伦提恩 Prime 握柄,4,5,5
magnus_prime_barrel,麦格努斯 Prime 枪管,24,28,30
gara_prime_systems_blueprint,Gara Prime 系统 蓝图,3,4,4
volt_prime_blueprint,Volt Prime 蓝图,24,25,25
garuda_prime_chassis_blueprint,Garuda Prime 机体 蓝图,3,3,4
bhisaj_bal,治愈羽箭,30,39,39
glaive_prime_blade,战刃 Prime 刀刃,19,19,19
gauss_prime_neuroptics_blueprint,Gauss Prime 头部神经光元 蓝图,4,4,4
nekros_prime_neuroptics_blueprint,Nekros Prime 头部神经光元 蓝图,20,22,23
gladiator_aegis,角斗士 圣盾,4,4,4
nikana_prime_blade,侍刃 Prime 刀刃,19,19,20
viral_quills,疫病尖刺,12,14,15
gladiator_rush,角斗士 猛突,2,4,4
weeping_wounds,创口溃烂,19,20,20
gorgon_wraith_blueprint,蛇发女妖·亡魂 蓝图,3,3,4
hildryn_prime_set,Hildryn Prime 一套,20,20,20
gram_prime_blade,格拉姆 Prime 刀刃,5,5,5
steflos_set,石晶之花 一套,14,15,15
hikou_prime_blueprint,飞扬 Prime 蓝图,4,4,4
jugulus_carapace,喉骨刃者 壳甲,14,15,15
homing_fang,连牙追袭,3,3,3
hunter_recovery,猎人 复元,4,4,4
nekros_prime_blueprint,Nekros Prime 蓝图,18,22,24
wolf_sledge_blueprint,恶狼战锤 蓝图,30,30,40
hunter_synergy,猎人 协力,4,4,5
catalyzing_shields,催化护盾,20,20,23
kronen_prime_blueprint,皇家拐刃 Prime 蓝图,2,2,3
chroma_prime_neuroptics_blueprint,Chroma Prime 头部神经光元 蓝图,17,17,17
madurai_lens,Madurai 晶体,3,3,4
cleanse_corrupted,净化 Orokin,30,30,45
magus_aggress,魔导·侵略,3,4,4
dantes_retreat_scene,Dante 的隐居处场景,15,20,24
extreme_velocity,极限加速,13,21,24
kill_switch,屠戮换弹,15,30,150
maiming_strike,致残突击,4,4,4
manifold_bond,多种连结,14,15,17
nautilus_prime_systems,鹦鹉螺 Prime 系统,16,16,18
mandonel_barrel,辐光弩炮 枪管,4,4,5
necramech_refuel,殁世机甲 燃料补给,15,18,30
mantis_avionics_blueprint,Mantis 飞航系统 蓝图,2,3,3
nezha_prime_chassis_blueprint,Nezha Prime 机体 蓝图,16,19,20
masters_edge,宗师锐势,4,5,5
pharaoh_predasite_imprint,法老扑猎达赛 基因印记,20,20,20
quellor_blueprint,压制者 蓝图,19,19,20
melee_afflictions,Melee Afflictions,4,4,4
strain_infection,菌株 感染,29,30,30
motus_setup,跃动 设局,4,4,4
swing_line,摆荡钩索,12,13,18
necramech_blitz,殁世机甲 闪击,2,5,5
nezha_prime_blueprint,Nezha Prime 蓝图,4,5,5
vauban_prime_chassis_blueprint,Vauban Prime 机体 蓝图,18,20,20
ninkondi_prime_blueprint,降灵追猎者 Prime 蓝图,4,5,5
velox_prime_set,逐电 Prime 一套,19,20,20
okina_prime_handle,翁 Prime 握柄,6,7,11
vicious_bond,凶恶连结,20,24,24
orgone_tuning_matrix,能量调谐矩阵,3,4,5
zazvat_kar,无尽弹雨,12,16,25
parallax_avionics_blueprint,星察飞航系统 蓝图,4,5,5
astilla_prime_barrel,碎裂者 Prime 枪管,10,10,12
parallax_fuselage_blueprint,星察机身 蓝图,3,4,4
bo_prime_ornament,玻之武杖 Prime 饰物,19,20,20
proton_snap,质子 猛扑,3,3,3
boar_prime_receiver,野猪 Prime 枪机,9,12,14
quick_thinking,随机应变,5,5,5
corvas_prime_barrel,黑鸦 Prime 枪管,13,14,14
rapid_resilience,极速复元,3,4,4
dethcube_prime_blueprint,死亡魔方 Prime 蓝图,15,16,17
dorma_hound_blueprint,铎玛猎犬 蓝图,20,20,28
redeemer_prime_blueprint,救赎者 Prime 蓝图,2,3,3
grendel_neuroptics_locator,Grendel 头部神经光元定位装置,15,18,18
hata_satya,真实击杀,25,30,35
residual_malodor,残差·恶嗅,2,2,3
residual_shock,残差·电击,3,4,4
hysterical_assault,狂化突击,15,18,20
revenant_prime_systems_blueprint,Revenant Prime 系统 蓝图,5,5,5
scavenge,搜集,2,3,5
latron_prime_receiver,拉特昂 Prime 枪机,18,18,18
scourge_prime_handle,祸根 Prime 握柄,3,3,4
sequence_burn,延烧数列,7,9,10
shimmering_blight,飞光荒疫,2,3,4
spectra_vandal_handle,光谱切割器·破坏者 握柄,11,15,15
spira_prime_blade,旋刃飞刀 Prime 刀刃,13,13,15
sicarus_prime_blueprint,暗杀者 Prime 蓝图,6,6,9
slicing_feathers,割裂羽翼,3,4,4
tempo_royale,皇家节奏,8,9,10
venerdo_hoverdrive,启明物悬浮驱动,13,15,20
spoiled_strike,腐坏打击,3,3,4
vermillion_storm,朱红暴风,12,14,15
voidrig_capsule,虚空锐将 机舱,20,20,22
stropha_barrel,诡计之刃 枪管,5,5,5
voidrig_casing,虚空锐将 外壳,19,20,20
strun_prime_receiver,斯特朗 Prime 枪机,4,4,4
volnus_prime_handle,创伤 Prime 握柄,17,19,19
theorem_demulcent,定理·缓和,3,3,3
zakti_prime_blueprint,毒芽 Prime 蓝图,12,12,12
tipedo_prime_blueprint,提佩多 Prime 蓝图,4,5,5
tranquil_cleave,秋风落叶,4,4,4
boar_prime_blueprint,野猪 Prime 蓝图,12,12,12
unleashed,释放,3,4,5
cedo_set,塞多 一套,15,18,18
grendel_prime_systems_blueprint,Grendel Prime 系统 蓝图,19,19,20
virtuos_null,正直·空无,4,4,5
hydroid_prime_neuroptics_blueprint,Hydroid Prime 头部神经光元 蓝图,14,15,15
virulent_scourge,剧毒灾害,4,4,4
latron_prime_stock,拉特昂 Prime 枪托,15,15,16
vital_sense,弱点感应,4,5,5
nautilus_blueprint,鹦鹉螺 蓝图,10,10,10
volnus_prime_head,创伤 Prime 锤头,4,4,5
oull,Oull,15,15,15
waveband_disruptor,波段干扰,3,3,3
pandero_prime_receiver,手鼓 Prime 枪机,15,16,17
zephyr_prime_neuroptics_blueprint,Zephyr Prime 头部神经光元 蓝图,4,4,5
pop_top,瞬满,15,19,55
arcane_bodyguard,赋能·卫士,5,6,10
quick_escape,迅逃夭,15,15,35
arcane_ice_storm,赋能·冰暴,4,4,4
arcane_resistance,赋能·抗毒,3,3,4
reinforced_bond,强固连结,12,15,15
snipetron_vandal_barrel,狙击特昂·破坏者 枪管,7,8,9
astilla_prime_stock,碎裂者 Prime 枪托,3,4,5
atlas_prime_systems_blueprint,Atlas Prime 系统 蓝图,3,4,4
soma_prime_receiver,月神 Prime 枪机,9,10,10
spectra_vandal_barrel,光谱切割器·破坏者 枪管,15,15,15
augur_message,预言 启示,4,4,5
tek_assault,技法 猛袭,15,17,17
augur_pact,预言 契约,3,4,4
tigris_prime_blueprint,猛虎 Prime 蓝图,20,20,21
bane_of_infested,灭亡 Infested,3,3,3
baza_prime_receiver,苍鹰 Prime 枪机,3,3,4
voidrig_engine,虚空锐将 引擎,19,20,20
broken_war_set,破碎的战争之剑 一套,4,4,5
brutal_tide,残暴浪潮,2,2,3
wyrm_prime_carapace,蛟龙 Prime 外壳,14,15,16
cernos_prime_blueprint,西诺斯 Prime 蓝图,4,4,5
aerial_bond,空中连结,14,14,16
continuity,持久力,2,2,3
akmagnus_prime_link,麦格努斯双枪 Prime 连接器,25,28,29
corvas_prime_blueprint,黑鸦 Prime 蓝图,3,3,4
athodai_barrel,阿索代 枪管,17,19,24
crowd_dispersion,人群驱散,2,3,3
defiled_snapdragon,积秽骁龙,3,3,4
frost_prime_chassis_blueprint,Frost Prime 机体 蓝图,12,13,15
grendel_chassis_locator,Grendel 机体定位装置,15,18,19
disruptor,冲击干扰,3,3,8
enduring_affliction,长时苦难,2,3,4
grendel_systems_locator,Grendel 系统定位装置,19,19,19
knell_prime_barrel,丧钟 Prime 枪管,18,19,20
expel_corpus,驱逐 Corpus,4,4,5
loot_detector,战利品探测器,18,20,20
flailing_branch,多流抽击,3,3,3
mag_prime_systems_blueprint,Mag Prime 系统 蓝图,14,18,19
full_contact,全面接触,3,3,4
mesa_prime_systems_blueprint,Mesa Prime 系统 蓝图,17,20,20
gladiator_resolve,角斗士 决心,3,3,4
nezha_prime_neuroptics_blueprint,Nezha Prime 头部神经光元 蓝图,14,17,18
gorgon_wraith_stock,蛇发女妖·亡魂 枪托,3,3,4
pennant_blueprint,尖幡 蓝图,18,19,20
khora_prime_systems_blueprint,Khora Prime 系统 蓝图,3,4,4
knell_prime_receiver,丧钟 Prime 枪机,2,3,4
saryn_prime_blueprint,Saryn Prime 蓝图,22,23,24
lingering_torment,恒久折磨,3,5,10
tenora_prime_receiver,双簧管 Prime 枪机,15,15,15
magus_elevate,魔导·振奋,4,4,4
astral_bond,星界连结,9,13,13
mantis_engines_blueprint,Mantis 引擎 蓝图,3,5,5
brief_respite,快速休整,15,15,15
modified_munitions,弹药改良,5,5,7
dera_vandal_stock,德拉·破坏者 枪托,18,21,23
necramech_redirection,殁世机甲 蓄能重划,3,4,4
scimitar_set,Scimitar 一套,19,19,19
secondary_outburst,次要·爆发,13,15,15
parry,招架,3,4,10
ballistica_prime_blueprint,布里斯提卡 Prime 蓝图,14,15,15
perpetual_agony,永恒苦痛,2,3,3
ember_prime_neuroptics_blueprint,Ember Prime 头部神经光元 蓝图,12,14,14
polar_magazine,极地弹仓,3,3,4
enemy_radar,侦敌雷达,15,15,17
precision_intensify,集中 聚精会神,4,5,5
fulmin_prime_set,雷霆 Prime 一套,17,18,19
protective_shots,防护射击,3,3,3
karak_wraith_barrel,卡拉克·亡魂 枪管,12,12,12
pummel,强力猛击,3,3,3
loki_prime_neuroptics_blueprint,Loki Prime 头部神经光元 蓝图,15,15,18
quickdraw,持续火力,3,4,5
necramech_augur,殁世机甲 预言,14,15,19
quicklock,快速锁定,3,3,3
photon_repeater,光子续能器,13,15,15
rebound,弹跳,2,4,4
primo_flair,顶级花式,13,19,19
residual_viremia,残差·毒血,4,4,4
shock_collar,电击项圈,35,37,40
smite_corrupted,毁灭 Orokin,15,15,15
revenant_prime_neuroptics_blueprint,Revenant Prime 头部神经光元 蓝图,3,4,4
strun_prime_blueprint,斯特朗 Prime 蓝图,12,14,16
strun_wraith_stock,斯特朗·亡魂 枪托,11,11,15
saxum_thorax,重岩者 胸腔,3,4,4
sudden_justice,骤然正义,35
section_density,截面密度,2,2,3
tidal_impunity,潮汐涌净,10,13,15
athodai_receiver,阿索代 枪机,18,18,19
shotgun_ammo_mutation,霰弹枪弹药转换,3,3,3
bonewidow_capsule,骨骸寡妇 机舱,20,40
soft_hands,精湛快手,4,4,4
cautious_shot,谨慎射击,14,15,20
sporothrix_blueprint,孢丝感染枪 蓝图,2,2,2
harrow_prime_systems_blueprint,Harrow Prime 系统 蓝图,18,19,19
spry_sights,迅敏视觉,5,5,5
holster_amp,切换增幅,13,19,20
stabilizer,稳定,3,4,4
hystrix_prime_set,豪猪 Prime 一套,15,15,17
streamlined_form,流线外形,2,4,4
lethal_torrent,致命洪流,11,14,15
stropha_receiver,诡计之刃 枪机,3,4,5
sure_shot,准确射手,3,4,5
melee_crescendo,近战·渐强,12,12,13
tactical_reload,机动装填,3,3,3
panthera_prime_receiver,猎豹 Prime 枪机,10,10,11
tek_collateral,技法 连带,3,3,3
preparation,有备而来,15,17,17
terminal_velocity,极限速度,3,3,4
rauta_stock,锐铁 枪托,15,15,19
speed_drift,速度窜升,19,20,20
thumper,重击者,1,3,3
synth_deconstruct,合成 解构,15,15,15
toxin_resistance,毒素抵抗,3,4,4
vauban_prime_blueprint,Vauban Prime 蓝图,15,19,20
trick_mag,戏法增幅,3,4,7
aerodynamic,空气动力,10,13,13
twitch,迅速抽换,2,2,3
archgun_riven_mod_(veiled),曲翼枪械裂罅 Mod （尚未揭开）,15,18,18
valkyr_prime_blueprint,Valkyr Prime 蓝图,3,4,4
critical_focus,关键焦点,18,18,19
velox_prime_receiver,逐电 Prime 枪机,4,4,4
eidolon_unairu_lens,夜灵 Unairu 晶体,18,18,18
zhuge_prime_blueprint,诸葛连弩 Prime 蓝图,2,3,5
gram_prime_handle,格拉姆 Prime 握柄,12,14,15
accelerated_isotope,迅发核素,2,2,3
larkspur_prime_set,翠雀 Prime 一套,15,15,19
akbolto_prime_link,螺钉双枪 Prime 连接器,3,3,4
prolonged_paralysis,长时瘫痪,17,18,24
ruinous_extension,毁灭扩展,14,18,19
arcane_deflection,赋能·偏折,3,3,4
acceltra_prime_stock,迅发电浆炮 Prime 枪托,12,15,16
arcane_nullifier,赋能·消磁,4,4,4
akvasto_prime_link,瓦斯托双枪 Prime 连接器,18,19,20
arcane_trickery,赋能·诡计,4,4,4
infectious_injection,传染性注射,14,15,19
augur_accord,预言 协约,4,5,5
revenant_prime_blueprint,Revenant Prime 蓝图,13,13,14
baza_prime_barrel,苍鹰 Prime 枪管,4,4,4
spectra_vandal_chassis,光谱切割器·破坏者 机体,18,50,67
blunderbuss,雷筒,1,3,5
tenacious_bond,坚韧连结,13,14,14
tiberon_prime_stock,狂鲨 Prime 枪托,15,20,20
cleanse_the_murmur,净化低语者,3,4,4
conic_nozzle,锥型推进器,3,4,5
ash_prime_blueprint,Ash Prime 蓝图,15,15,18
continuous_misery,无尽苦难,3,3,3
dakra_prime_blade,达克拉 Prime 刀刃,12,14,15
corvas_prime_stock,黑鸦 Prime 枪托,3,3,4
guandao_prime_handle,关刀 Prime 握柄,12,13,15
dig,挖掘,4,4,4
balefire_surge,野火涌流,13,13,13
eject_magazine,弹匣置换,3,3,4
carmine_penta_receiver,嫣红·潘塔 枪机,10,13,13
embedded_catalyzer,内置触媒,5,5,6
cedo_barrel,塞多 枪管,9,10,10
enhanced_durability,耐久强化,2,4,4
concentrated_arrow,集中箭矢,15,15,15
fortitude,不屈不挠,2,4,4
counter_pulse,反转脉冲,17,17,18
ghost,幽灵,3,3,3
dera_vandal_blueprint,德拉·破坏者 蓝图,15,15,16
handspring,翻筋斗,4,5,5
draining_gloom,幽暗枯竭,10,18,30
khra_canticle,Khra 颂歌,15,18,20
magus_vigor,魔导·活力,3,5,5
healing_return,治愈归复,5,5,5
hush,消音器,2,2,4
nautilus_prime_cerebrum,鹦鹉螺 Prime 头部,9,10,13
rifle_amp,步枪增幅,15,18,18
hystrix_prime_blueprint,豪猪 Prime 蓝图,4,4,4
lock_and_load,填弹上膛,3,3,3
sheev_blade,希芙 刀刃,6,8,8
magazine_warp,弹匣增幅,2,3,8
mandonel_blueprint,辐光弩炮 蓝图,3,4,4
master_key,万能钥匙,4,5,10
strain_fever,菌株 热毒,25,27,30
survival_instinct,生存本能,10,11,100
okina_prime_blade,翁 Prime 刀刃,10,10,11
twin_vipers_wraith_blueprint,双子蝰蛇·亡魂 蓝图,11,12,12
voltage_sequence,电压数列,10,15,20
overview,纵观全局,3,5,5
parallax_scope,视差瞄具,3,3,3
guardian_armor,庇佑护甲,14,15,19
latron_prime_barrel,拉特昂 Prime 枪管,19,19,20
pathocyst_subcortex,病囊飞刃 下皮层,4,5,5
necramech_intensify,殁世机甲 聚精会神,14,14,14
poisonous_sting,剧毒螫刺,4,4,4
panzer_devolution,铁甲回溯,9,10,14
pounce,猛扑,3,3,3
perfect_balance,完美平衡,15,15,17
pressurized_magazine,增压弹匣,4,4,4
stahlta_set,钢刃步枪 一套,18,19,19
raider_matrix,劫袭矩阵,1,2,3
tesla_bank,特斯拉电容,16,20,20
regen,重生,3,3,3
athodai_blueprint,阿索代 蓝图,13,13,14
revenant_prime_chassis_blueprint,Revenant Prime 机体 蓝图,4,4,4
cyclone_kraken,飓风海怪,14,19,20
rupture,破裂,1,1,3
fulmin_prime_receiver,雷霆 Prime 枪机,8,9,9
sanctuary,守护光罩,3,3,4
magus_drive,魔导·驱动,20,249,300
sense_danger,危机感知,3,3,4
pacifying_bolts,抚慰之风,12,14,14
shell_compression,压缩弹药,3,3,4
primed_smite_corrupted,毁灭 Orokin Prime,20,24,24
strun_prime_barrel,斯特朗 Prime 枪管,3,4,5
spectral_spirit,魅影魂灵,10,14,14
theorem_contagion,定理·触染,3,3,5
vaporize,汽化,2,3,4
tek_enhance,技法 强化,15,15,15
twin_vipers_wraith_link,双子蝰蛇·亡魂 连接器,10,11,12
velox_receiver,逐电 枪机,4,5,5
champions_blessing,强者祝福,13,14,15
vigilante_vigor,私法 活力,3,3,3
virtuos_strike,正直·打击,3,3,4
dera_vandal_barrel,德拉·破坏者 枪管,80,100,100
kaszas_set,死亡使徒 一套,20,20,24
void_cloak,虚空隐匿,3,4,4
volatile_quick_return,易爆速返,3,3,3
primed_quickdraw,持续火力 Prime,20,20,29
whirlwind,旋风,3,3,3
wolf_sledge_handle,恶狼战锤握柄,2,3,5
viral_tempest,病毒风暴,10,12,12
agile_aim,机动瞄准,3,3,3
zhuge_prime_barrel,诸葛连弩 Prime 枪管,14,18,18
arcane_agility,赋能·灵敏,3,3,3
mad_stack,狂堆速,10,13,19
panthera_prime_barrel,猎豹 Prime 枪管,10,13,15
arcane_blessing,赋能·赐福,3,3,3
abating_link,耗弱链接,14,15,17
arcane_rise,赋能·崛起,2,3,3
adaptation,适应,10,10,10
arcane_victory,赋能·胜利,2,2,3
carmine_penta_blueprint,嫣红·潘塔 蓝图,8,8,8
armored_agility,灵活装甲,3,3,3
crushing_ruin,月落乌啼,9,10,10
bane_of_grineer,灭亡 Grineer,3,3,3
cyngas_receiver,合成燃气炮 枪机,9,9,10
battering_maneuver,机动冲撞,4,5,5
epitaph_set,葬铭 一套,13,14,14
breach_quanta,封隙量子,2,3,3
broad_eye,广域之视,2,3,3
exodia_contagion,神威·触染,14,14,14
exodia_hunt,神威·狩猎,5,10,20
cascadia_empowered,瀑流·强化,2,2,2
fragor_prime_handle,重击巨锤 Prime 握柄,12,14,15
frostbite,结霜侵蚀,15,15,15
cascadia_flare,瀑流·耀炎,3,3,4
cascadia_overcharge,瀑流·溢能,2,2,2
gauss_prime_systems_blueprint,Gauss Prime 系统 蓝图,10,10,10
charged_chamber,蓄力装填,3,3,3
kogake_prime_gauntlet,科加基 Prime 拳套,18,18,19
charged_shell,充电弹头,2,2,3
cleanse_corpus,净化 Corpus,3,3,3
mag_prime_neuroptics_blueprint,Mag Prime 头部神经光元 蓝图,15,15,15
cleanse_grineer,净化 Grineer,2,3,3
mandonel_set,辐光弩炮 一套,15,18,19
mending_splinters,治愈玻片,10,12,14
cleaving_whirlwind,弧刃回天,3,3,3
merulina_guardian,涌浪之护,15,15,15
conjunction_voltage,联结·电压,3,3,3
peaceful_provocation,和平挑衅,12,15,17
containment_breach,核控突破,2,3,3
power_drain,力量汲取,15,20,20
corinth_prime_blueprint,科林斯 Prime 蓝图,3,4,4
secondary_encumber,次要·妨害,13,13,13
drifting_contact,漂移接触,2,2,3
endurance_drift,坚忍窜升,3,3,3
shadow_haze,暗影迷雾,10,10,10
energy_field,能量力场,2,3,3
thermite_rounds,铝热焊弹,14,14,15
eternal_eradicate,永恒·湮灭,2,3,3
thrall_pact,奴仆契约,10,10,12
virtuos_spike,正直·尖刺,6,10,17
eternal_onslaught,永恒·猛攻,3,3,3
wisp_prime_blueprint,Wisp Prime 蓝图,14,15,15
abundant_mutation,增生突变,10,10,10
euphona_prime_blueprint,悦音 Prime 蓝图,2,2,3
ambush_optics,伏击光子,15,20,25
fast_hands,爆发装填,3,10,10
fetch,取回,2,2,3
arcane_steadfast,赋能·坚定,10,12,12
flame_repellent,火焰防护,2,3,8
auger_strike,螺钻打击,13,13,14
flechette,箭型弹头,3,4,5
bladed_rounds,尖刃弹头,10,12,12
focus_radon,聚焦氡气,2,3,3
fury,狂暴,1,2,2
cinta_lower_limb_blueprint,遂心 下弓臂 蓝图,7,8,9
critical_delay,关键延迟,15,15,15
gara_prime_neuroptics_blueprint,Gara Prime 头部神经光元 蓝图,3,4,4
elusive_retribution,幻形惩戒,10,14,14
enraged,狂化震怒,10,14,15
grim_fury,冷面狂怒,2,2,3
guided_effigy,导路龙骸,9,10,15
gunslinger,神枪手,2,4,5
hallowed_eruption,圣域爆发,10,14,15
harrow_prime_blueprint,Harrow Prime 蓝图,2,3,3
hallowed_reckoning,神圣清算,10,10,15
hawk_eye,隼目,2,3,4
loyal_merulina,不渝珊瑚,9,15,15
hollow_point,空尖弹,3,3,3
magnetized_discharge,磁吸释放,10,13,13
magus_firewall,魔导·防火墙,14,150,180
hyperstrike,超量打击,2,3,3
mesmer_shield,催眠护盾,10,10,10
hystrix_prime_barrel,豪猪 Prime 枪管,2,5,5
mind_freak,精神狂怒,10,14,15
incendiary_coat,燃烧外壳,2,3,3
necramech_pressure_point,殁世机甲 压迫点,10,14,15
ironclad_matrix,铁甲矩阵,2,3,3
necramech_rebuke,殁世机甲 训戒,8,10,10
ivara_prime_neuroptics_blueprint,Ivara Prime 头部神经光元 蓝图,4,4,4
parasitic_vitality,寄生活力,14,14,17
phaedra_stock,菲德菈 枪托,11,11,12
jagged_edge,锯刃,2,3,3
piercing_navigator,穿刺抛体,14,15,15
karyst_prime_handle,凯洛斯特 Prime 握柄,3,4,4
killing_blow,一击必杀,3,3,3
reinforcing_stomp,践踏加固,12,14,14
lasting_sting,未完之刺,2,2,2
rousing_plunder,振奋劫掠,10,10,13
lex_prime_receiver,雷克斯 Prime 枪机,1,2,3
savage_silence,残酷无息,13,14,14
lightning_rod,避雷针,1,2,3
sawtooth_clip,锯齿弹链,3,4,5
melee_prowess,非凡技巧,2,3,5
sevagoth_prime_blueprint,Sevagoth Prime 蓝图,8,9,9
sonic_fracture,破碎声波,10,10,14
melee_retaliation,近战·报复,2,2,2
steel_charge,钢铁充能,10,11,11
melee_vortex,近战·旋涡,2,3,3
surging_blades,涌流之刃,12,14,15
molt_vigor,蜕化·活力,3,3,3
vazarin_transmute_core,Vazarin 转换核心,10,13,14
molten_impact,熔岩冲击,2,2,3
vigorous_swap,强力切换,13,14,14
munitions_vortex,弹药漩涡,2,2,3
naramon_lens,Naramon 晶体,3,3,4
baruuk_prime_neuroptics_blueprint,Baruuk Prime 头部神经光元 蓝图,13,13,14
buzz_kill,败兴虐杀,10,10,10
nidus_prime_systems_blueprint,Nidus Prime 系统 蓝图,3,3,3
contamination_casing,毒染套管,9,10,10
damzav_vati,剧毒射击,15,15,15
onslaught_matrix,强攻矩阵,2,3,3
orvius_blade,灵枢 刀刃,2,2,3
dark_propagation,幽暗蔓延,9,10,10
pandero_prime_barrel,手鼓 Prime 枪管,3,4,4
enveloping_cloud,包覆游云,10,10,13
pathocyst_blueprint,病囊飞刃 蓝图,4,4,5
gale_kick,狂风猛踢,10,11,14
hydroid_prime_blueprint,Hydroid Prime 蓝图,15,15,15
piercing_hit,穿甲伤害,3,4,5
internal_bleeding,内部出血,12,12,13
primary_frostbite,主要·霜冻,3,3,3
reflect,反射,2,2,3
jahu_canticle,Jahu 颂歌,10,10,10
reflection,充能反弹,2,2,3
latron_wraith_barrel,拉特昂·亡魂 枪管,15,15,17
rending_turn,撕裂翻转,2,4,4
pool_of_life,生命之池,13,14,15
retribution,惩戒,2,3,3
smite_infusion,惩击洗礼,10,11,13
revenge,复仇,1,3,10
tenora_prime_barrel,双簧管 Prime 枪管,9,10,10
volatile_parasite,暴怒寄生,15,15,18
rifle_aptitude,步枪才能,2,3,4
adlet_core_blueprint,艾莱核心 蓝图,10,10,10
ripload,撕裂装填,3,4,4
scourging_warheads,苦痛弹头,3,3,3
arcane_reaper,赋能·收割,14,14,15
secondary_fortifier,次要·筑垒,4,5,6
arcane_velocity,赋能·迅速,8,9,10
seeker_volley,追踪齐射,3,3,3
sinister_reach,凶恶延伸,3,3,3
smite_corpus,毁灭 Corpus,3,3,3
divine_retribution,圣枪惩戒,12,13,13
endless_lullaby,无尽催眠曲,10,10,10
split_chamber,分裂膛室,3,3,3
energy_transfer,能量转移,10,13,14
stradavar_prime_barrel,斯特拉迪瓦 Prime 枪管,3,3,4
garuda_prime_neuroptics_blueprint,Garuda Prime 头部神经光元 蓝图,14,15,15
sundering_strike,破甲,3,3,3
gladiator_might,角斗士 威猛,14,15,15
suppress,消音,2,2,3
insatiable,不竭贪婪,10,10,10
target_cracker,弱点专精,3,3,4
irradiating_disarm,辐射缴械,10,10,10
tekko_prime_blueprint,铁钩手甲 Prime 蓝图,3,3,3
karyst_prime_blade,凯洛斯特 Prime 刀刃,10,10,10
tiberon_prime_blueprint,狂鲨 Prime 蓝图,3,4,4
larkspur_prime_barrel,翠雀 Prime 枪管,11,13,15
lasting_covenant,持久圣约,10,10,10
virtuos_shadow,正直·暗影,2,2,3
lohk,Lohk,10,10,11
warhead,湮灭弹头,2,2,2
necramech_continuity,殁世机甲 持久力,10,10,12
wildfire,野火,3,3,3
necramech_steel_fiber,殁世机甲 钢铁纤维,18,20,20
wolf_sledge_head,恶狼战锤锤头,3,4,5
necramech_vitality,殁世机甲 生命力,10,10,10
zakti_prime_barrel,毒芽 Prime 枪管,3,3,4
